[General]
Date: 	Thu, 28 Sep 2023
Time: 	12:33 PM


[Parameters]
[XY PL image with scanned objective]
Scan centre (um):	100.000000	100.000000	111.110000
Scan range (um):	50.000000	50.000000	6.000000
# of pixels:	200.000000	200.000000	100.000000
Pixel time (s):	0.010000

[Data]		[PL Counts/s]	[PL Von Counts/ms]	[PL Voff Counts/ms]
7700.000000	9700.000000	10600.000000	8800.000000	8100.000000	8800.000000	9800.000000	12300.000000	10400.000000	10400.000000	8400.000000	11800.000000	12200.000000	10800.000000	11800.000000	13400.000000	13400.000000	10600.000000	7800.000000	10500.000000	9600.000000	8300.000000	7700.000000	6300.000000	4700.000000	7700.000000	6800.000000	9600.000000	8500.000000	10700.000000	8900.000000	10100.000000	8200.000000	7600.000000	7300.000000	7600.000000	7500.000000	10300.000000	9600.000000	9400.000000	9100.000000	7500.000000	8100.000000	7500.000000	9900.000000	7800.000000	11500.000000	8500.000000	11300.000000	12800.000000	10800.000000	8600.000000	9200.000000	8700.000000	9200.000000	10100.000000	12200.000000	11400.000000	16200.000000	13100.000000	13300.000000	12300.000000	12300.000000	11100.000000	7800.000000	11500.000000	9600.000000	11400.000000	11700.000000	11000.000000	11400.000000	10400.000000	9700.000000	8500.000000	8900.000000	7900.000000	7700.000000	10100.000000	10000.000000	8500.000000	9100.000000	9300.000000	6400.000000	9200.000000	8300.000000	8100.000000	10200.000000	8600.000000	8200.000000	9800.000000	10000.000000	9600.000000	9500.000000	6800.000000	8900.000000	8500.000000	8600.000000	6400.000000	9200.000000	6500.000000
11100.000000	12600.000000	13300.000000	11500.000000	8600.000000	8900.000000	11500.000000	10300.000000	10500.000000	10000.000000	8800.000000	12300.000000	10800.000000	11500.000000	10100.000000	13300.000000	12600.000000	9800.000000	9600.000000	7700.000000	8100.000000	8700.000000	7200.000000	7800.000000	6300.000000	7900.000000	7300.000000	7400.000000	6400.000000	9500.000000	8100.000000	7100.000000	6900.000000	6400.000000	7500.000000	8200.000000	9000.000000	8300.000000	9100.000000	7900.000000	8700.000000	10900.000000	7100.000000	9200.000000	8600.000000	9300.000000	10400.000000	9100.000000	10800.000000	11500.000000	10600.000000	9800.000000	6500.000000	9200.000000	9000.000000	7500.000000	7600.000000	11600.000000	10400.000000	11300.000000	11500.000000	11700.000000	9800.000000	10000.000000	10300.000000	7100.000000	8700.000000	11200.000000	10100.000000	13000.000000	11600.000000	10300.000000	9000.000000	11700.000000	10800.000000	10300.000000	7500.000000	9200.000000	8400.000000	7300.000000	11100.000000	8900.000000	6300.000000	8100.000000	7600.000000	7900.000000	10100.000000	9600.000000	10200.000000	10600.000000	9200.000000	8400.000000	6800.000000	8000.000000	11600.000000	13200.000000	9700.000000	6900.000000	10400.000000	9100.000000
10200.000000	13100.000000	12000.000000	10000.000000	7300.000000	8200.000000	7700.000000	11600.000000	8200.000000	10600.000000	8700.000000	11000.000000	12300.000000	8600.000000	10600.000000	14000.000000	10000.000000	7300.000000	8500.000000	9300.000000	8300.000000	7900.000000	6600.000000	10100.000000	6900.000000	7800.000000	7100.000000	5500.000000	6500.000000	8400.000000	8000.000000	6600.000000	6800.000000	7500.000000	8100.000000	9500.000000	9300.000000	9000.000000	9000.000000	8200.000000	10500.000000	9000.000000	10000.000000	8500.000000	10000.000000	9300.000000	8300.000000	7900.000000	9500.000000	9500.000000	7800.000000	9300.000000	6900.000000	9800.000000	6500.000000	7000.000000	7500.000000	8800.000000	11600.000000	12600.000000	9900.000000	11100.000000	9600.000000	9200.000000	10600.000000	10300.000000	10900.000000	11400.000000	12800.000000	11000.000000	11400.000000	10300.000000	10300.000000	12700.000000	9100.000000	11300.000000	7000.000000	7100.000000	7200.000000	9300.000000	7800.000000	7600.000000	8800.000000	8200.000000	8700.000000	8400.000000	8400.000000	8800.000000	9200.000000	8100.000000	7200.000000	7500.000000	7000.000000	12100.000000	24900.000000	26900.000000	17200.000000	7500.000000	9100.000000	8400.000000
12200.000000	11900.000000	10400.000000	8900.000000	8300.000000	7700.000000	6600.000000	9500.000000	11400.000000	9400.000000	7700.000000	10600.000000	9500.000000	8300.000000	9700.000000	11800.000000	8400.000000	8700.000000	9300.000000	9000.000000	8200.000000	6700.000000	5400.000000	7300.000000	6200.000000	5600.000000	6500.000000	5700.000000	7400.000000	6900.000000	8000.000000	7900.000000	6100.000000	7200.000000	7400.000000	10400.000000	7500.000000	8600.000000	8200.000000	8000.000000	7900.000000	8100.000000	8800.000000	9700.000000	8400.000000	10000.000000	8100.000000	10100.000000	12000.000000	10300.000000	9000.000000	8000.000000	10500.000000	11900.000000	8700.000000	9700.000000	10500.000000	11400.000000	11200.000000	12700.000000	14500.000000	12600.000000	12600.000000	11900.000000	12900.000000	10600.000000	11200.000000	11200.000000	10600.000000	11300.000000	9500.000000	10500.000000	9500.000000	10700.000000	11500.000000	10800.000000	6500.000000	8000.000000	7800.000000	8600.000000	8500.000000	9900.000000	9000.000000	6000.000000	8300.000000	7900.000000	8700.000000	9100.000000	9300.000000	6500.000000	6800.000000	7800.000000	5400.000000	13500.000000	32000.000000	41200.000000	21500.000000	9600.000000	7900.000000	7400.000000
10400.000000	10200.000000	7600.000000	6800.000000	8100.000000	8000.000000	10000.000000	7100.000000	8600.000000	8600.000000	7500.000000	8900.000000	11500.000000	8300.000000	9400.000000	8200.000000	8400.000000	10100.000000	12900.000000	10100.000000	9100.000000	8100.000000	6200.000000	6500.000000	5800.000000	7000.000000	5300.000000	5900.000000	5200.000000	5000.000000	8000.000000	7700.000000	6300.000000	7300.000000	8100.000000	8200.000000	7100.000000	8600.000000	9600.000000	7800.000000	7400.000000	7700.000000	8900.000000	8300.000000	9000.000000	9700.000000	7100.000000	7100.000000	11900.000000	11300.000000	11400.000000	9300.000000	11000.000000	9200.000000	11800.000000	7400.000000	10400.000000	10800.000000	13200.000000	15500.000000	13300.000000	12400.000000	10100.000000	12000.000000	15100.000000	11600.000000	10300.000000	11100.000000	9000.000000	7600.000000	8700.000000	10600.000000	9600.000000	11400.000000	12400.000000	11600.000000	8100.000000	11300.000000	8300.000000	8100.000000	9700.000000	6500.000000	6900.000000	6000.000000	7100.000000	7800.000000	10700.000000	6100.000000	6900.000000	5700.000000	6300.000000	7900.000000	5600.000000	11100.000000	22800.000000	33300.000000	23500.000000	9800.000000	7000.000000	5600.000000
11000.000000	8800.000000	7600.000000	7700.000000	7700.000000	7400.000000	7900.000000	7300.000000	8500.000000	9800.000000	8300.000000	8500.000000	9600.000000	8400.000000	9600.000000	7700.000000	6800.000000	8500.000000	10100.000000	11200.000000	9000.000000	6900.000000	5900.000000	5800.000000	5400.000000	7500.000000	5900.000000	7200.000000	6900.000000	4700.000000	6100.000000	5900.000000	6100.000000	7000.000000	6500.000000	8200.000000	8300.000000	7900.000000	8800.000000	7800.000000	7600.000000	8900.000000	6900.000000	8100.000000	8000.000000	7200.000000	6600.000000	7000.000000	8400.000000	10700.000000	12300.000000	13100.000000	10200.000000	10300.000000	10800.000000	8000.000000	10800.000000	11200.000000	12400.000000	13900.000000	18700.000000	10700.000000	11600.000000	14400.000000	12700.000000	12400.000000	10700.000000	10200.000000	11500.000000	9500.000000	8200.000000	8700.000000	9600.000000	10800.000000	14300.000000	10600.000000	13200.000000	10000.000000	10000.000000	10400.000000	8800.000000	6100.000000	7000.000000	7900.000000	8100.000000	9300.000000	8300.000000	5400.000000	5500.000000	8100.000000	7300.000000	7200.000000	6600.000000	5900.000000	12400.000000	17400.000000	14700.000000	8100.000000	7500.000000	8300.000000
13300.000000	12400.000000	11900.000000	9100.000000	8000.000000	6500.000000	8200.000000	7600.000000	7800.000000	9900.000000	7600.000000	8900.000000	8400.000000	9300.000000	9000.000000	9500.000000	9000.000000	8200.000000	8900.000000	8400.000000	8600.000000	6000.000000	6900.000000	8300.000000	5400.000000	6200.000000	5400.000000	7100.000000	6600.000000	6600.000000	5200.000000	5400.000000	3500.000000	5900.000000	8000.000000	8700.000000	6700.000000	6200.000000	8100.000000	9300.000000	8700.000000	10600.000000	8800.000000	8000.000000	8200.000000	10000.000000	10300.000000	7100.000000	8600.000000	9400.000000	11300.000000	10200.000000	9400.000000	8500.000000	10300.000000	9200.000000	7800.000000	10100.000000	13100.000000	15900.000000	13100.000000	14200.000000	12500.000000	12900.000000	13400.000000	9400.000000	10000.000000	13400.000000	9900.000000	11600.000000	10000.000000	11700.000000	10300.000000	10000.000000	11700.000000	10800.000000	9400.000000	11500.000000	9400.000000	9000.000000	9800.000000	7700.000000	6600.000000	6800.000000	8400.000000	11800.000000	6700.000000	7600.000000	7200.000000	8900.000000	6500.000000	7900.000000	7400.000000	6400.000000	5800.000000	7600.000000	6700.000000	7700.000000	9000.000000	7600.000000
14100.000000	13700.000000	13300.000000	7900.000000	6900.000000	8300.000000	8300.000000	7900.000000	8100.000000	8500.000000	7800.000000	8000.000000	8200.000000	9400.000000	10700.000000	11400.000000	8200.000000	6200.000000	7400.000000	5700.000000	8100.000000	7300.000000	6500.000000	8600.000000	9200.000000	8300.000000	6000.000000	5400.000000	6500.000000	6600.000000	4900.000000	5400.000000	5200.000000	7000.000000	9700.000000	7900.000000	7100.000000	6400.000000	8600.000000	8100.000000	9000.000000	10900.000000	14400.000000	7200.000000	5700.000000	8400.000000	8300.000000	8000.000000	7500.000000	9100.000000	10200.000000	12100.000000	9700.000000	9700.000000	9300.000000	9000.000000	9200.000000	7400.000000	9100.000000	9300.000000	10600.000000	15000.000000	13200.000000	15100.000000	14000.000000	9200.000000	10400.000000	14400.000000	13500.000000	11000.000000	10800.000000	11300.000000	10800.000000	11400.000000	8300.000000	8200.000000	9200.000000	11700.000000	11500.000000	10600.000000	7500.000000	7000.000000	7000.000000	7400.000000	8600.000000	8200.000000	7100.000000	8400.000000	8500.000000	6700.000000	6600.000000	5500.000000	7500.000000	6000.000000	7000.000000	8900.000000	8300.000000	7400.000000	6300.000000	8700.000000
12900.000000	11000.000000	11100.000000	8600.000000	8700.000000	8000.000000	8600.000000	8500.000000	8800.000000	8100.000000	8000.000000	8800.000000	7900.000000	9400.000000	11100.000000	8200.000000	6600.000000	5900.000000	5300.000000	5700.000000	7500.000000	8100.000000	8000.000000	14200.000000	25000.000000	28600.000000	16900.000000	7700.000000	6300.000000	7300.000000	4400.000000	4800.000000	5900.000000	5200.000000	9400.000000	5600.000000	6500.000000	6100.000000	8200.000000	8000.000000	9700.000000	10100.000000	9500.000000	6300.000000	8600.000000	10500.000000	11000.000000	9800.000000	7600.000000	8400.000000	7500.000000	9100.000000	9400.000000	9600.000000	9100.000000	10200.000000	10300.000000	8900.000000	9300.000000	9100.000000	9100.000000	10700.000000	9600.000000	11900.000000	10300.000000	11100.000000	10700.000000	12100.000000	13100.000000	8500.000000	12200.000000	12800.000000	11400.000000	11000.000000	10900.000000	8500.000000	9500.000000	12500.000000	9800.000000	13100.000000	8700.000000	8600.000000	7800.000000	9700.000000	10000.000000	8600.000000	8900.000000	10700.000000	7200.000000	6200.000000	6100.000000	7100.000000	9800.000000	8300.000000	6500.000000	4800.000000	7600.000000	5900.000000	7000.000000	6500.000000
9900.000000	13600.000000	11000.000000	8800.000000	8600.000000	9800.000000	8400.000000	8100.000000	7400.000000	8000.000000	9000.000000	7200.000000	7700.000000	8000.000000	9200.000000	5600.000000	6600.000000	6400.000000	6000.000000	6500.000000	6300.000000	7500.000000	8100.000000	21200.000000	42500.000000	49000.000000	27800.000000	12200.000000	7200.000000	6100.000000	4600.000000	5100.000000	5600.000000	5200.000000	4600.000000	6600.000000	7400.000000	6900.000000	7600.000000	7200.000000	7100.000000	7500.000000	9200.000000	9700.000000	11800.000000	7200.000000	9800.000000	8300.000000	7900.000000	6600.000000	9200.000000	10300.000000	9200.000000	10300.000000	10000.000000	7700.000000	9100.000000	10700.000000	12800.000000	10400.000000	9500.000000	10000.000000	10200.000000	10300.000000	8800.000000	9200.000000	9900.000000	12800.000000	10800.000000	8500.000000	9000.000000	12000.000000	14300.000000	11800.000000	10000.000000	9200.000000	9400.000000	12400.000000	14200.000000	11200.000000	9100.000000	8700.000000	10000.000000	13800.000000	10800.000000	9300.000000	7300.000000	8200.000000	8000.000000	6600.000000	6200.000000	6200.000000	8000.000000	6400.000000	4700.000000	6600.000000	8400.000000	6500.000000	7200.000000	6000.000000
7700.000000	8300.000000	10000.000000	11400.000000	9200.000000	9900.000000	10500.000000	9200.000000	6900.000000	8400.000000	6700.000000	7700.000000	7400.000000	7500.000000	10200.000000	8300.000000	5500.000000	6000.000000	6600.000000	4500.000000	6800.000000	7400.000000	6800.000000	16300.000000	39500.000000	45000.000000	31100.000000	13100.000000	6500.000000	5500.000000	5200.000000	5700.000000	6300.000000	5600.000000	5700.000000	4900.000000	6500.000000	6700.000000	7200.000000	8000.000000	9100.000000	7900.000000	9600.000000	9600.000000	12000.000000	8400.000000	8000.000000	8300.000000	7000.000000	8000.000000	9300.000000	9100.000000	9000.000000	9800.000000	8700.000000	8800.000000	8800.000000	12700.000000	12200.000000	10500.000000	13200.000000	11000.000000	8900.000000	10800.000000	10200.000000	8700.000000	8700.000000	10500.000000	11500.000000	10200.000000	8700.000000	11500.000000	13100.000000	10800.000000	10200.000000	10400.000000	9500.000000	13000.000000	15800.000000	13100.000000	11500.000000	10600.000000	12300.000000	10900.000000	11500.000000	9400.000000	7500.000000	6800.000000	6000.000000	5600.000000	7100.000000	7200.000000	7100.000000	6100.000000	6100.000000	6000.000000	7900.000000	7700.000000	7400.000000	7600.000000
12500.000000	10600.000000	9000.000000	9400.000000	10300.000000	11600.000000	10600.000000	9000.000000	7900.000000	5900.000000	6700.000000	6900.000000	5700.000000	7300.000000	7500.000000	6900.000000	6700.000000	6400.000000	4200.000000	6100.000000	7700.000000	7300.000000	5000.000000	8400.000000	20900.000000	24500.000000	15700.000000	8800.000000	7100.000000	6700.000000	5000.000000	4500.000000	5300.000000	5100.000000	7600.000000	6900.000000	6300.000000	6300.000000	6900.000000	6700.000000	8200.000000	8900.000000	9400.000000	9700.000000	13600.000000	9100.000000	10900.000000	11700.000000	10000.000000	9700.000000	9000.000000	10900.000000	10500.000000	10100.000000	9800.000000	9300.000000	9600.000000	12400.000000	12000.000000	9200.000000	10700.000000	8500.000000	8600.000000	9400.000000	12400.000000	10300.000000	9700.000000	11000.000000	11400.000000	9800.000000	10400.000000	11400.000000	11900.000000	10900.000000	8600.000000	10800.000000	8700.000000	11000.000000	13000.000000	12000.000000	9600.000000	10300.000000	12100.000000	10600.000000	9800.000000	9700.000000	8100.000000	6300.000000	10100.000000	7200.000000	7800.000000	9800.000000	8200.000000	9400.000000	7300.000000	6400.000000	7000.000000	8400.000000	8700.000000	8600.000000
15000.000000	12700.000000	12300.000000	8100.000000	11100.000000	10400.000000	9400.000000	9500.000000	9300.000000	9200.000000	8400.000000	7400.000000	7000.000000	7600.000000	6600.000000	6900.000000	5100.000000	5400.000000	4600.000000	4700.000000	7000.000000	6000.000000	5400.000000	5900.000000	7200.000000	8100.000000	8000.000000	8300.000000	7400.000000	5300.000000	4900.000000	5600.000000	5500.000000	6700.000000	7200.000000	7200.000000	6900.000000	5600.000000	6700.000000	8600.000000	8500.000000	8100.000000	8000.000000	9900.000000	10400.000000	11000.000000	10200.000000	11500.000000	10400.000000	9200.000000	10900.000000	9400.000000	8700.000000	7700.000000	8300.000000	9400.000000	13400.000000	11900.000000	11900.000000	9500.000000	10100.000000	7500.000000	8300.000000	8500.000000	10000.000000	9000.000000	10400.000000	10900.000000	10100.000000	10900.000000	11500.000000	11100.000000	8400.000000	12200.000000	8700.000000	11600.000000	10500.000000	8000.000000	10700.000000	11400.000000	10400.000000	9500.000000	11400.000000	10600.000000	9800.000000	9000.000000	7100.000000	8000.000000	7100.000000	6000.000000	7100.000000	7700.000000	7800.000000	8700.000000	7500.000000	8100.000000	7000.000000	8900.000000	8200.000000	6200.000000
19700.000000	13400.000000	11400.000000	11500.000000	15400.000000	11400.000000	8900.000000	11000.000000	11900.000000	10500.000000	9100.000000	7700.000000	7100.000000	8800.000000	7000.000000	7000.000000	7300.000000	5500.000000	3900.000000	3500.000000	6300.000000	5200.000000	5700.000000	6000.000000	5800.000000	6200.000000	8100.000000	7600.000000	5900.000000	4800.000000	6600.000000	4600.000000	6600.000000	8600.000000	10100.000000	10600.000000	9900.000000	7400.000000	8500.000000	9100.000000	9500.000000	10400.000000	8500.000000	8900.000000	11400.000000	12000.000000	10300.000000	10500.000000	8800.000000	8500.000000	9800.000000	7600.000000	10000.000000	8500.000000	8300.000000	9400.000000	10100.000000	11600.000000	9600.000000	10700.000000	7600.000000	7700.000000	9500.000000	10200.000000	11100.000000	10200.000000	9700.000000	9700.000000	9800.000000	9900.000000	9900.000000	11500.000000	8600.000000	11200.000000	13500.000000	15000.000000	10800.000000	9300.000000	11300.000000	9700.000000	10800.000000	9000.000000	11600.000000	10500.000000	10400.000000	7900.000000	7600.000000	5700.000000	5800.000000	6500.000000	7800.000000	7300.000000	8000.000000	9500.000000	9500.000000	10900.000000	13600.000000	9500.000000	9600.000000	10100.000000
19800.000000	13600.000000	14000.000000	10700.000000	11000.000000	13500.000000	13100.000000	10000.000000	9700.000000	12700.000000	10300.000000	8000.000000	7600.000000	8600.000000	7800.000000	8200.000000	5300.000000	6100.000000	5900.000000	4500.000000	3600.000000	3600.000000	3400.000000	5800.000000	7100.000000	7500.000000	7200.000000	5500.000000	6900.000000	5100.000000	6400.000000	4800.000000	7700.000000	7600.000000	10000.000000	9000.000000	9600.000000	7800.000000	8000.000000	9000.000000	12500.000000	9400.000000	9100.000000	11900.000000	11100.000000	12800.000000	9400.000000	10200.000000	8700.000000	8600.000000	9900.000000	10000.000000	10700.000000	7700.000000	7600.000000	9700.000000	8000.000000	8500.000000	10800.000000	9200.000000	9700.000000	9700.000000	9100.000000	9300.000000	12600.000000	9700.000000	11700.000000	10300.000000	9800.000000	9900.000000	12100.000000	14600.000000	12100.000000	9300.000000	11200.000000	14200.000000	10900.000000	8500.000000	10200.000000	12300.000000	10900.000000	9900.000000	9100.000000	10700.000000	11700.000000	7200.000000	6700.000000	7800.000000	7100.000000	7300.000000	7900.000000	9000.000000	9500.000000	6500.000000	8500.000000	13200.000000	13300.000000	10100.000000	9000.000000	9700.000000
13400.000000	12900.000000	14000.000000	12100.000000	12600.000000	12300.000000	12600.000000	9700.000000	11000.000000	12400.000000	12600.000000	10100.000000	9200.000000	8200.000000	7900.000000	7200.000000	8600.000000	7000.000000	6500.000000	3800.000000	4500.000000	4100.000000	4600.000000	4300.000000	5600.000000	6500.000000	5200.000000	4100.000000	5800.000000	6900.000000	6500.000000	6100.000000	7500.000000	6700.000000	7700.000000	8800.000000	8500.000000	5600.000000	8400.000000	9000.000000	12200.000000	9400.000000	9300.000000	7900.000000	8300.000000	8500.000000	9300.000000	11000.000000	10900.000000	9700.000000	9500.000000	8500.000000	11800.000000	9500.000000	6800.000000	8100.000000	7500.000000	6300.000000	8000.000000	9300.000000	11000.000000	8000.000000	8600.000000	8600.000000	11300.000000	11100.000000	10800.000000	11400.000000	9300.000000	10900.000000	12400.000000	13600.000000	13700.000000	10100.000000	7800.000000	11500.000000	7400.000000	9200.000000	8900.000000	9600.000000	12000.000000	10700.000000	12100.000000	12300.000000	10100.000000	7900.000000	8200.000000	6800.000000	7300.000000	8700.000000	9600.000000	6200.000000	9800.000000	7800.000000	11600.000000	14000.000000	14400.000000	11300.000000	11300.000000	11500.000000
10400.000000	10000.000000	10400.000000	11000.000000	13100.000000	11100.000000	11800.000000	10100.000000	10000.000000	10300.000000	11000.000000	12100.000000	8300.000000	7500.000000	8000.000000	7300.000000	7800.000000	10300.000000	7000.000000	6200.000000	4700.000000	5700.000000	5800.000000	5100.000000	4500.000000	4200.000000	4500.000000	4900.000000	4700.000000	7700.000000	9100.000000	8300.000000	8800.000000	8900.000000	9200.000000	8000.000000	7000.000000	7700.000000	9700.000000	7900.000000	8700.000000	10200.000000	11700.000000	9600.000000	6600.000000	7900.000000	7400.000000	8500.000000	9400.000000	10600.000000	10800.000000	7500.000000	9500.000000	9900.000000	7900.000000	7500.000000	8900.000000	8700.000000	8500.000000	10600.000000	11300.000000	10600.000000	11600.000000	14000.000000	11600.000000	11600.000000	10400.000000	12300.000000	12000.000000	9200.000000	14500.000000	13200.000000	13500.000000	10100.000000	11600.000000	9600.000000	8300.000000	7800.000000	9500.000000	9700.000000	10500.000000	12700.000000	12000.000000	11200.000000	10900.000000	10400.000000	7900.000000	9000.000000	7400.000000	6800.000000	8900.000000	7100.000000	7000.000000	8100.000000	10400.000000	12100.000000	10900.000000	10100.000000	10300.000000	11200.000000
10900.000000	11200.000000	12800.000000	10300.000000	10700.000000	9100.000000	10900.000000	9000.000000	10000.000000	9300.000000	10300.000000	10700.000000	10500.000000	6000.000000	7100.000000	8800.000000	9200.000000	10200.000000	10300.000000	6800.000000	5900.000000	5700.000000	7100.000000	6300.000000	5300.000000	6800.000000	5900.000000	5500.000000	4700.000000	7700.000000	7300.000000	11600.000000	13100.000000	10300.000000	9600.000000	8800.000000	9400.000000	8600.000000	7500.000000	7400.000000	8900.000000	10700.000000	11700.000000	10000.000000	8700.000000	6900.000000	6000.000000	7200.000000	8300.000000	11500.000000	9700.000000	10200.000000	10000.000000	9700.000000	9300.000000	7800.000000	6200.000000	8200.000000	9600.000000	8900.000000	13800.000000	9800.000000	13400.000000	12500.000000	14600.000000	9500.000000	8800.000000	12000.000000	10500.000000	8300.000000	11400.000000	11100.000000	12700.000000	11100.000000	9000.000000	9600.000000	10300.000000	8000.000000	9100.000000	7000.000000	7800.000000	9800.000000	10000.000000	10900.000000	10800.000000	10300.000000	10200.000000	7600.000000	10700.000000	9700.000000	10400.000000	7900.000000	11400.000000	9500.000000	10000.000000	10300.000000	9800.000000	10800.000000	12900.000000	10500.000000
10900.000000	11000.000000	10900.000000	10500.000000	10600.000000	12400.000000	10000.000000	9600.000000	7700.000000	8300.000000	8200.000000	9300.000000	12700.000000	9500.000000	9500.000000	10100.000000	9300.000000	10100.000000	6700.000000	8100.000000	6500.000000	5500.000000	7100.000000	7600.000000	6800.000000	7300.000000	7900.000000	6800.000000	7100.000000	6700.000000	10500.000000	11600.000000	14600.000000	11100.000000	11300.000000	11300.000000	8100.000000	8800.000000	7400.000000	5400.000000	9200.000000	10600.000000	11600.000000	9700.000000	6400.000000	7700.000000	5800.000000	5900.000000	9600.000000	9500.000000	12000.000000	10900.000000	7400.000000	9800.000000	10100.000000	12000.000000	7100.000000	9300.000000	9400.000000	8000.000000	9900.000000	8700.000000	12100.000000	12200.000000	9600.000000	11400.000000	10300.000000	9300.000000	9300.000000	10700.000000	9800.000000	11800.000000	10200.000000	9900.000000	10200.000000	8400.000000	8100.000000	9300.000000	9500.000000	11400.000000	11500.000000	10100.000000	10600.000000	11500.000000	7800.000000	7000.000000	7900.000000	8100.000000	8200.000000	7700.000000	11600.000000	6000.000000	11800.000000	10200.000000	12700.000000	9000.000000	11800.000000	10000.000000	10600.000000	9200.000000
12200.000000	15100.000000	12000.000000	7100.000000	8700.000000	10900.000000	9600.000000	11500.000000	10300.000000	10100.000000	8600.000000	9700.000000	8800.000000	10700.000000	11300.000000	10200.000000	9800.000000	7900.000000	8800.000000	8000.000000	5900.000000	6200.000000	5300.000000	7700.000000	8400.000000	6200.000000	9600.000000	7500.000000	6800.000000	8300.000000	10200.000000	14800.000000	11600.000000	11600.000000	9800.000000	10100.000000	8800.000000	7000.000000	8600.000000	9500.000000	7400.000000	10500.000000	10000.000000	10400.000000	6600.000000	7100.000000	7100.000000	6600.000000	6600.000000	10300.000000	8400.000000	10100.000000	6700.000000	8600.000000	6800.000000	9400.000000	7500.000000	8200.000000	8900.000000	7900.000000	8600.000000	9200.000000	11700.000000	11900.000000	8800.000000	14800.000000	11400.000000	10900.000000	10600.000000	9100.000000	7700.000000	9300.000000	9800.000000	13900.000000	11400.000000	12000.000000	9700.000000	11300.000000	12100.000000	11900.000000	12900.000000	9500.000000	10600.000000	9500.000000	7600.000000	7800.000000	8600.000000	8800.000000	8100.000000	7000.000000	9800.000000	7900.000000	11400.000000	10200.000000	10000.000000	10400.000000	11000.000000	9300.000000	9200.000000	7500.000000
9300.000000	11200.000000	7900.000000	9300.000000	8100.000000	8600.000000	11300.000000	10800.000000	10400.000000	8400.000000	8200.000000	8900.000000	7500.000000	9600.000000	10700.000000	7400.000000	9800.000000	9100.000000	8800.000000	7700.000000	6300.000000	7100.000000	7400.000000	7800.000000	8600.000000	7400.000000	8600.000000	7400.000000	6600.000000	7900.000000	11000.000000	7600.000000	10000.000000	7800.000000	7700.000000	10100.000000	9700.000000	9400.000000	8800.000000	7300.000000	8100.000000	12600.000000	10100.000000	8300.000000	6500.000000	8100.000000	8700.000000	7000.000000	8100.000000	8600.000000	8900.000000	8400.000000	7100.000000	8100.000000	9300.000000	10800.000000	9000.000000	9500.000000	8700.000000	7300.000000	10600.000000	9600.000000	12100.000000	10800.000000	9800.000000	11200.000000	10900.000000	12600.000000	9800.000000	8500.000000	9000.000000	8000.000000	10100.000000	10400.000000	14700.000000	12400.000000	10900.000000	9000.000000	11000.000000	12400.000000	10600.000000	9300.000000	8300.000000	10100.000000	10400.000000	6300.000000	8800.000000	7900.000000	7200.000000	7400.000000	8800.000000	9000.000000	11100.000000	9400.000000	10200.000000	11000.000000	12800.000000	11100.000000	10500.000000	10300.000000
8700.000000	7000.000000	9300.000000	8400.000000	9200.000000	8600.000000	5700.000000	8600.000000	10100.000000	9300.000000	7500.000000	9400.000000	10000.000000	10400.000000	11400.000000	8600.000000	6300.000000	8400.000000	10300.000000	9100.000000	7600.000000	6100.000000	5700.000000	6700.000000	8000.000000	6300.000000	4500.000000	7200.000000	6400.000000	9000.000000	7800.000000	9000.000000	7800.000000	11300.000000	10000.000000	6900.000000	7600.000000	8300.000000	6300.000000	7900.000000	8700.000000	8200.000000	8200.000000	8900.000000	6300.000000	8700.000000	8400.000000	8000.000000	6200.000000	7600.000000	8000.000000	7300.000000	7500.000000	7100.000000	8300.000000	7400.000000	9600.000000	8900.000000	8500.000000	7200.000000	11900.000000	10800.000000	12800.000000	12600.000000	12200.000000	13800.000000	17500.000000	12100.000000	12000.000000	8600.000000	7500.000000	8300.000000	8600.000000	12600.000000	12100.000000	10100.000000	12600.000000	9900.000000	11200.000000	9900.000000	10100.000000	8200.000000	8400.000000	9700.000000	7700.000000	8400.000000	9100.000000	7500.000000	9200.000000	9000.000000	10000.000000	9100.000000	10600.000000	9200.000000	9900.000000	10200.000000	11300.000000	12000.000000	12400.000000	9100.000000
9200.000000	6200.000000	6800.000000	8000.000000	9700.000000	7800.000000	9300.000000	8200.000000	10200.000000	13200.000000	8700.000000	11100.000000	9700.000000	10200.000000	8700.000000	12000.000000	6700.000000	8400.000000	9300.000000	11500.000000	9200.000000	7000.000000	6500.000000	6600.000000	6800.000000	5900.000000	5800.000000	6900.000000	6700.000000	8000.000000	7300.000000	10400.000000	6900.000000	9800.000000	11200.000000	8500.000000	7200.000000	7300.000000	5800.000000	7400.000000	11400.000000	10400.000000	8200.000000	9500.000000	8200.000000	7700.000000	7800.000000	8200.000000	7500.000000	8900.000000	8400.000000	8100.000000	9400.000000	9700.000000	9800.000000	9900.000000	9900.000000	8200.000000	8300.000000	9300.000000	10700.000000	13000.000000	12800.000000	12800.000000	14100.000000	13200.000000	16500.000000	15100.000000	11700.000000	9300.000000	7500.000000	8500.000000	7800.000000	8500.000000	10900.000000	10700.000000	13800.000000	9400.000000	8200.000000	7100.000000	7800.000000	7000.000000	7300.000000	9500.000000	10700.000000	7600.000000	9100.000000	8800.000000	10000.000000	10200.000000	8300.000000	8400.000000	7600.000000	10300.000000	9600.000000	10400.000000	9700.000000	12700.000000	9600.000000	11500.000000
